code,year,index,mean,std,min,max,p10,p90,valid_pixels,status,name,industry,group
600011,2019,NDVI,0.1322,0.322,-0.2622,0.7593,-0.2137,0.6089,36743,ok_cached,华能国际电力股份有限公司,发电,绿色
600011,2019,NDWI,-0.0816,0.2979,-0.6266,0.325,-0.5132,0.24,36743,ok_cached,华能国际电力股份有限公司,发电,绿色
600011,2021,NDVI,0.1443,0.4501,-0.4743,0.8329,-0.4054,0.6769,36743,ok_cached,华能国际电力股份有限公司,发电,绿色
600011,2021,NDWI,-0.0632,0.4646,-0.7187,0.6019,-0.5828,0.5305,36743,ok_cached,华能国际电力股份有限公司,发电,绿色
600023,2019,NDVI,0.5627,0.1782,-0.1653,0.8951,0.2998,0.7746,36134,ok_cached,浙江浙能电力股份有限公司,发电,标杆
600023,2019,NDWI,-0.5045,0.1482,-0.8102,0.2473,-0.6772,-0.2979,36134,ok_cached,浙江浙能电力股份有限公司,发电,标杆
600023,2021,NDVI,0.1182,0.0594,-0.0875,0.5506,0.0581,0.1914,24564,ok_cached,浙江浙能电力股份有限公司,发电,标杆
600023,2021,NDWI,-0.0894,0.046,-0.4694,0.0104,-0.1455,-0.0416,24564,ok_cached,浙江浙能电力股份有限公司,发电,标杆
600025,2019,NDVI,,,,,,,0,Batch job 'j-2606081321174f9ab51507179ee29ac0' didn't finish successfully. Status: error (after 0:02:51).,华能澜沧江水电股份有限公司,发电,标杆
600025,2019,NDWI,,,,,,,0,Batch job 'j-2606081324144defbaa977d7a52faa46' didn't finish successfully. Status: error (after 0:02:37).,华能澜沧江水电股份有限公司,发电,标杆
600025,2021,NDVI,,,,,,,0,Batch job 'j-260608132700450a9375bae18300a67e' didn't finish successfully. Status: error (after 0:03:41).,华能澜沧江水电股份有限公司,发电,标杆
600025,2021,NDWI,,,,,,,0,Batch job 'j-26060813304946afbb59e7cf612c19db' didn't finish successfully. Status: error (after 0:03:03).,华能澜沧江水电股份有限公司,发电,标杆
600157,2019,NDVI,,,,,,,0,Batch job 'j-2606081334034006a3d91e5cf71af6b0' didn't finish successfully. Status: error (after 0:02:46).,永泰能源股份有限公司,发电,独立测试集
600157,2019,NDWI,,,,,,,0,Batch job 'j-2606081336574a91abe05e8520c8848a' didn't finish successfully. Status: error (after 0:02:47).,永泰能源股份有限公司,发电,独立测试集
600157,2021,NDVI,,,,,,,0,Batch job 'j-2606081339514f0e8cbb5af1ef38e328' didn't finish successfully. Status: error (after 0:02:29).,永泰能源股份有限公司,发电,独立测试集
600157,2021,NDWI,,,,,,,0,Batch job 'j-26060813424849d2b98f4ac69fc878c8' didn't finish successfully. Status: error (after 0:02:02).,永泰能源股份有限公司,发电,独立测试集
600509,2019,NDVI,0.4358,0.2668,-0.1377,0.9359,0.078,0.8077,29841,ok_cached,新疆天富能源股份有限公司,发电,独立测试集
600509,2019,NDWI,-0.4313,0.2287,-0.8566,0.2202,-0.7381,-0.1181,29841,ok_cached,新疆天富能源股份有限公司,发电,独立测试集
600509,2021,NDVI,0.3958,0.2645,-0.0904,0.9374,0.0656,0.7863,29841,ok_cached,新疆天富能源股份有限公司,发电,独立测试集
600509,2021,NDWI,-0.4009,0.2283,-0.8779,0.2257,-0.7276,-0.11,29841,ok_cached,新疆天富能源股份有限公司,发电,独立测试集
600578,2019,NDVI,0.5062,0.1875,-0.0821,0.8779,0.2825,0.7828,32028,ok_cached,北京京能电力股份有限公司,发电,棕色
600578,2019,NDWI,-0.496,0.1463,-0.8091,0.3271,-0.6996,-0.3242,32028,ok_cached,北京京能电力股份有限公司,发电,棕色
600578,2021,NDVI,0.3947,0.1431,-0.0647,0.8701,0.2304,0.6012,32028,ok_cached,北京京能电力股份有限公司,发电,棕色
600578,2021,NDWI,-0.4196,0.1113,-0.7823,0.0544,-0.5685,-0.2886,32028,ok_cached,北京京能电力股份有限公司,发电,棕色
600726,2019,NDVI,0.4002,0.108,-0.0238,0.9143,0.2895,0.4969,28078,ok_cached,华电能源股份有限公司,发电,棕色
600726,2019,NDWI,-0.4446,0.0755,-0.8227,0.053,-0.5146,-0.3662,28078,ok_cached,华电能源股份有限公司,发电,棕色
600726,2021,NDVI,0.6645,0.1354,-0.0168,0.9038,0.4741,0.7866,28078,ok_cached,华电能源股份有限公司,发电,棕色
600726,2021,NDWI,-0.6116,0.1049,-0.7878,0.0698,-0.7036,-0.459,28078,ok_cached,华电能源股份有限公司,发电,棕色
600795,2019,NDVI,0.315,0.2298,-0.0685,0.8499,0.0774,0.6771,32800,ok_cached,国电电力发展股份有限公司,发电,争议
600795,2019,NDWI,-0.3569,0.1676,-0.7629,0.1225,-0.6052,-0.1526,32800,ok_cached,国电电力发展股份有限公司,发电,争议
600795,2021,NDVI,0.2373,0.1915,-0.0756,0.81,0.0566,0.5598,32800,ok_cached,国电电力发展股份有限公司,发电,争议
600795,2021,NDWI,-0.293,0.1495,-0.7316,0.1058,-0.5273,-0.1158,32800,ok_cached,国电电力发展股份有限公司,发电,争议
600886,2019,NDVI,0.3085,1.4413,-105.0,95.6667,-0.3527,0.8909,37719,ok_cached,国投电力控股股份有限公司,发电,绿色
600886,2019,NDWI,-0.2941,0.5787,-4.5193,2.3676,-0.7798,0.5337,37720,ok_cached,国投电力控股股份有限公司,发电,绿色
600886,2021,NDVI,0.3972,0.5308,-5.45,0.9178,-0.3394,0.8625,37720,ok_cached,国投电力控股股份有限公司,发电,绿色
600886,2021,NDWI,-0.3275,0.5084,-0.828,1.7574,-0.7526,0.4848,37720,ok_cached,国投电力控股股份有限公司,发电,绿色
600900,2019,NDVI,-0.4747,0.1596,-0.7109,0.4498,-0.587,-0.3895,34800,ok_cached,中国长江电力股份有限公司,发电,绿色
600900,2019,NDWI,0.5103,0.1822,-0.5086,0.7873,0.3512,0.6065,34800,ok_cached,中国长江电力股份有限公司,发电,绿色
600900,2021,NDVI,-0.4481,0.153,-0.6184,0.697,-0.5354,-0.3911,34800,ok_cached,中国长江电力股份有限公司,发电,绿色
600900,2021,NDWI,0.5301,0.19,-0.5592,0.7183,0.4156,0.6466,34800,ok_cached,中国长江电力股份有限公司,发电,绿色
601991,2019,NDVI,0.3713,0.2111,-0.0296,0.9011,0.0804,0.6723,31310,ok_cached,大唐国际发电股份有限公司,发电,争议
601991,2019,NDWI,-0.3983,0.1683,-0.8198,0.0167,-0.6203,-0.1518,31310,ok_cached,大唐国际发电股份有限公司,发电,争议
601991,2021,NDVI,0.4122,0.2149,-0.0153,0.8772,0.0986,0.7033,31310,ok_cached,大唐国际发电股份有限公司,发电,争议
601991,2021,NDWI,-0.4348,0.1704,-0.8014,0.0512,-0.6505,-0.1745,31310,ok_cached,大唐国际发电股份有限公司,发电,争议
000717,2019,NDVI,0.5238,0.3118,-0.4151,0.8971,0.0445,0.8413,38148,ok,广东韶钢松山股份有限公司,钢铁,标杆
000717,2019,NDWI,-0.4716,0.2456,-0.801,0.5798,-0.7224,-0.0921,38148,ok,广东韶钢松山股份有限公司,钢铁,标杆
000717,2021,NDVI,0.5216,0.3308,-0.9591,0.923,0.0191,0.8574,38148,ok,广东韶钢松山股份有限公司,钢铁,标杆
000717,2021,NDWI,-0.4783,0.2555,-0.8267,0.8299,-0.7368,-0.0872,38148,ok,广东韶钢松山股份有限公司,钢铁,标杆
000778,2019,NDVI,0.1676,0.1389,-0.0727,0.7787,0.0485,0.3779,34440,ok_cached,新兴铸管股份有限公司,钢铁,绿色
000778,2019,NDWI,-0.254,0.1137,-0.694,0.0443,-0.4204,-0.1356,34440,ok_cached,新兴铸管股份有限公司,钢铁,绿色
000778,2021,NDVI,0.1616,0.1573,-0.0904,0.8344,0.0353,0.4059,34440,ok_cached,新兴铸管股份有限公司,钢铁,绿色
000778,2021,NDWI,-0.245,0.1274,-0.7396,0.1344,-0.4306,-0.1136,34440,ok_cached,新兴铸管股份有限公司,钢铁,绿色
000898,2019,NDVI,0.275,0.2509,-0.2339,0.8806,0.0211,0.6843,30552,ok_cached,鞍钢股份有限公司,钢铁,争议
000898,2019,NDWI,-0.3319,0.1919,-0.7955,0.2853,-0.6263,-0.1182,30552,ok_cached,鞍钢股份有限公司,钢铁,争议
000898,2021,NDVI,0.1931,0.2305,-0.6253,0.8574,-0.0397,0.5518,30552,ok_cached,鞍钢股份有限公司,钢铁,争议
000898,2021,NDWI,-0.2176,0.1806,-0.7672,0.6093,-0.488,-0.0281,30552,ok_cached,鞍钢股份有限公司,钢铁,争议
000932,2019,NDVI,0.304,0.1972,-0.2698,0.8374,0.0683,0.5961,36743,ok,湖南华菱钢铁股份有限公司,钢铁,独立测试集
000932,2019,NDWI,-0.3144,0.16,-1.0641,0.1865,-0.5474,-0.1252,36743,ok,湖南华菱钢铁股份有限公司,钢铁,独立测试集
000932,2021,NDVI,0.3559,0.2129,-0.1321,0.9928,0.0954,0.664,36743,ok,湖南华菱钢铁股份有限公司,钢铁,独立测试集
000932,2021,NDWI,-0.3688,0.1762,-1.3149,0.7195,-0.6105,-0.1468,36743,ok,湖南华菱钢铁股份有限公司,钢铁,独立测试集
000959,2019,NDVI,0.2285,0.1906,-0.0517,0.8246,0.0503,0.5364,32436,ok_cached,首钢股份有限公司,钢铁,争议
000959,2019,NDWI,-0.2703,0.1529,-0.7411,0.0543,-0.5123,-0.1112,32436,ok_cached,首钢股份有限公司,钢铁,争议
000959,2021,NDVI,0.2556,0.2047,-0.0888,0.9043,0.0491,0.5783,32436,ok_cached,首钢股份有限公司,钢铁,争议
000959,2021,NDWI,-0.3002,0.168,-0.8176,0.1099,-0.554,-0.1146,32436,ok_cached,首钢股份有限公司,钢铁,争议
002110,2019,NDVI,0.4713,0.3298,-0.565,0.8844,0.0667,0.8162,36381,ok,福建三钢闽光股份有限公司,钢铁,标杆
002110,2019,NDWI,-0.4412,0.3058,-0.8165,0.6903,-0.7255,-0.1305,36381,ok,福建三钢闽光股份有限公司,钢铁,标杆
002110,2021,NDVI,0.4391,0.3965,-1.0707,0.8802,0.0412,0.8178,36096,ok,福建三钢闽光股份有限公司,钢铁,标杆
002110,2021,NDWI,-0.4025,0.3611,-0.79,1.0408,-0.706,-0.1022,36096,ok,福建三钢闽光股份有限公司,钢铁,标杆
600117,2019,NDVI,0.4487,0.1631,-0.1,0.8568,0.2626,0.6505,34440,ok_cached,西宁特钢,钢铁,棕色
600117,2019,NDWI,-0.4628,0.1303,-0.774,0.1565,-0.6005,-0.3394,34440,ok_cached,西宁特钢,钢铁,棕色
600117,2021,NDVI,0.3678,0.1344,-0.107,0.8236,0.2202,0.5238,34440,ok_cached,西宁特钢,钢铁,棕色
600117,2021,NDWI,-0.4093,0.1122,-0.714,0.1529,-0.5194,-0.3126,34440,ok_cached,西宁特钢,钢铁,棕色
600126,2019,NDVI,0.351,0.2233,-0.274,0.8416,0.0755,0.6576,35754,ok_cached,杭州钢铁股份有限公司,钢铁,绿色
600126,2019,NDWI,-0.3343,0.1819,-0.7463,0.3474,-0.5727,-0.1001,35754,ok,杭州钢铁股份有限公司,钢铁,绿色
600126,2021,NDVI,0.3838,0.2612,-0.216,0.9016,0.0572,0.7522,35754,ok,杭州钢铁股份有限公司,钢铁,绿色
600126,2021,NDWI,-0.3689,0.2064,-0.808,0.3746,-0.6413,-0.0965,35754,ok,杭州钢铁股份有限公司,钢铁,绿色
600569,2019,NDVI,0.2854,0.2185,-0.1103,0.8841,0.0604,0.6286,34645,ok_cached,安阳钢铁股份有限公司,钢铁,争议
600569,2019,NDWI,-0.3067,0.1846,-0.8441,0.112,-0.5849,-0.1079,34645,ok_cached,安阳钢铁股份有限公司,钢铁,争议
600569,2021,NDVI,0.2956,0.21,-0.0621,0.8398,0.0721,0.6246,34645,ok_cached,安阳钢铁股份有限公司,钢铁,争议
600569,2021,NDWI,-0.3145,0.1757,-0.7722,0.0857,-0.5804,-0.1228,34645,ok_cached,安阳钢铁股份有限公司,钢铁,争议
600782,2019,NDVI,0.2362,0.1985,-0.2929,0.7768,0.0472,0.5423,36946,ok,新余钢铁股份有限公司,钢铁,独立测试集
600782,2019,NDWI,-0.2363,0.1777,-0.6775,0.5325,-0.4888,-0.0725,36946,ok,新余钢铁股份有限公司,钢铁,独立测试集
600782,2021,NDVI,0.0428,0.1877,-0.477,0.7341,-0.1288,0.3281,36946,ok,新余钢铁股份有限公司,钢铁,独立测试集
600782,2021,NDWI,-0.0035,0.1773,-0.6179,0.5873,-0.2609,0.1742,36946,ok,新余钢铁股份有限公司,钢铁,独立测试集
601003,2019,NDVI,0.1054,0.2067,-0.4883,1.0245,-0.1101,0.4088,37555,ok_cached,柳州钢铁股份有限公司,钢铁,绿色
601003,2019,NDWI,-0.0535,0.2121,-0.7252,0.6811,-0.3577,0.194,37555,ok_cached,柳州钢铁股份有限公司,钢铁,绿色
601003,2021,NDVI,0.0453,0.1442,-0.718,0.6175,-0.0378,0.1969,37555,ok_cached,柳州钢铁股份有限公司,钢铁,绿色
601003,2021,NDWI,-0.0213,0.136,-0.5055,0.659,-0.1481,0.0699,37555,ok_cached,柳州钢铁股份有限公司,钢铁,绿色
000786,2019,NDVI,0.2643,0.1736,-0.0399,0.797,0.0807,0.531,32118,ok,北新集团建材股份有限公司,建材,绿色
000786,2019,NDWI,-0.3038,0.143,-0.7363,0.216,-0.5168,-0.1422,32118,ok,北新集团建材股份有限公司,建材,绿色
000786,2021,NDVI,0.2715,0.1966,-0.1713,0.9211,0.0679,0.5751,32118,ok,北新集团建材股份有限公司,建材,绿色
000786,2021,NDWI,-0.3133,0.1692,-0.8576,0.4007,-0.5689,-0.1281,32118,ok,北新集团建材股份有限公司,建材,绿色
002233,2019,NDVI,0.7418,0.2104,-0.4622,0.9186,0.4413,0.8704,37370,ok,广东塔牌集团股份有限公司,建材,独立测试集
002233,2019,NDWI,-0.6435,0.194,-0.8315,0.6328,-0.7585,-0.4414,37370,ok,广东塔牌集团股份有限公司,建材,独立测试集
002233,2021,NDVI,,,,,,,0,Batch job 'j-2606081514514dd78406b841eea58026' didn't finish successfully. Status: error (after 0:02:27).,广东塔牌集团股份有限公司,建材,独立测试集
002233,2021,NDWI,,,,,,,0,Batch job 'j-260608151725433fadc9fbf74286339d' didn't finish successfully. Status: error (after 0:01:50).,广东塔牌集团股份有限公司,建材,独立测试集
600176,2019,NDVI,0.2878,0.187,-0.3079,0.8576,0.0865,0.5649,36312,ok,中国巨石股份有限公司,建材,标杆
600176,2019,NDWI,-0.2784,0.1579,-0.7544,0.3409,-0.4983,-0.1075,36312,ok,中国巨石股份有限公司,建材,标杆
600176,2021,NDVI,0.2835,0.1177,-0.491,0.8633,0.157,0.4439,34888,ok,中国巨石股份有限公司,建材,标杆
600176,2021,NDWI,-0.2762,0.0993,-0.7677,0.2995,-0.41,-0.1725,34888,ok,中国巨石股份有限公司,建材,标杆
600552,2019,NDVI,0.3203,0.1965,-0.0596,0.8291,0.0785,0.6097,34170,ok,凯盛科技股份有限公司,建材,标杆
600552,2019,NDWI,-0.3274,0.1598,-0.7533,0.2522,-0.5542,-0.1248,34170,ok,凯盛科技股份有限公司,建材,标杆
600552,2021,NDVI,0.3465,0.198,-0.0875,0.867,0.0977,0.6325,34170,ok,凯盛科技股份有限公司,建材,标杆
600552,2021,NDWI,-0.344,0.1647,-0.7647,0.1656,-0.5736,-0.1339,34170,ok,凯盛科技股份有限公司,建材,标杆
600585,2019,NDVI,0.3011,0.1997,-0.371,0.8423,0.0718,0.5934,35350,ok,安徽海螺水泥股份有限公司,建材,绿色
600585,2019,NDWI,-0.2774,0.1731,-0.7323,0.4421,-0.5179,-0.0844,35350,ok,安徽海螺水泥股份有限公司,建材,绿色
600585,2021,NDVI,0.368,0.2369,-0.4156,0.8945,0.0948,0.7039,35350,ok,安徽海螺水泥股份有限公司,建材,绿色
600585,2021,NDWI,-0.3416,0.2091,-0.8039,0.51,-0.6134,-0.1164,35350,ok,安徽海螺水泥股份有限公司,建材,绿色
600801,2019,NDVI,0.1209,0.3036,-0.3885,0.8261,-0.3059,0.5333,36134,ok,华新水泥股份有限公司,建材,争议
600801,2019,NDWI,-0.1261,0.2859,-0.7207,0.4772,-0.4875,0.278,36134,ok,华新水泥股份有限公司,建材,争议
600801,2021,NDVI,0.069,0.2896,-0.4499,0.758,-0.3554,0.445,36134,ok,华新水泥股份有限公司,建材,争议
600801,2021,NDWI,-0.0606,0.2873,-0.6583,0.4776,-0.4011,0.3721,36134,ok,华新水泥股份有限公司,建材,争议
600819,2019,NDVI,0.2793,0.2262,-0.3333,0.9013,0.0169,0.6135,35525,ok,上海耀皮玻璃集团股份有限公司,建材,棕色
600819,2019,NDWI,-0.2681,0.1946,-0.8014,0.3951,-0.5398,-0.0523,35525,ok,上海耀皮玻璃集团股份有限公司,建材,棕色
