company,year,status,tif
华能国际电力股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\华能国际电力股份有限公司_2019_rgb.tif
华能国际电力股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\华能国际电力股份有限公司_2021_rgb.tif
中国长江电力股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国长江电力股份有限公司_2019_rgb.tif
中国长江电力股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国长江电力股份有限公司_2021_rgb.tif
国电电力发展股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\国电电力发展股份有限公司_2019_rgb.tif
国电电力发展股份有限公司,2021,Batch job 'j-2606081206134e93b852aeac2726d1f2' didn't finish successfully. Status: error (after 0:09:29).,
大唐国际发电股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\大唐国际发电股份有限公司_2019_rgb.tif
大唐国际发电股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\大唐国际发电股份有限公司_2021_rgb.tif
北京京能电力股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\北京京能电力股份有限公司_2019_rgb.tif
北京京能电力股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\北京京能电力股份有限公司_2021_rgb.tif
华电能源股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\华电能源股份有限公司_2019_rgb.tif
华电能源股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\华电能源股份有限公司_2021_rgb.tif
永泰能源股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\永泰能源股份有限公司_2019_rgb.tif
永泰能源股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\永泰能源股份有限公司_2021_rgb.tif
新疆天富能源股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\新疆天富能源股份有限公司_2019_rgb.tif
新疆天富能源股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\新疆天富能源股份有限公司_2021_rgb.tif
浙江浙能电力股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\浙江浙能电力股份有限公司_2019_rgb.tif
浙江浙能电力股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\浙江浙能电力股份有限公司_2021_rgb.tif
柳州钢铁股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\柳州钢铁股份有限公司_2019_rgb.tif
柳州钢铁股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\柳州钢铁股份有限公司_2021_rgb.tif
新兴铸管股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\新兴铸管股份有限公司_2019_rgb.tif
新兴铸管股份有限公司,2021,"('Connection broken: IncompleteRead(0 bytes read, 1425 more expected)', IncompleteRead(0 bytes read, 1425 more expected))",
安阳钢铁股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\安阳钢铁股份有限公司_2019_rgb.tif
安阳钢铁股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\安阳钢铁股份有限公司_2021_rgb.tif
首钢股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\首钢股份有限公司_2019_rgb.tif
首钢股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\首钢股份有限公司_2021_rgb.tif
西宁特钢,2019,[429] Too Many Requests,
西宁特钢,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\西宁特钢_2021_rgb.tif
杭州钢铁股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\杭州钢铁股份有限公司_2019_rgb.tif
杭州钢铁股份有限公司,2021,Batch job 'j-2606081337474481be6c4b0635178cc2' didn't finish successfully. Status: error (after 0:02:59).,
湖南华菱钢铁股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\湖南华菱钢铁股份有限公司_2019_rgb.tif
湖南华菱钢铁股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\湖南华菱钢铁股份有限公司_2021_rgb.tif
新余钢铁股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\新余钢铁股份有限公司_2019_rgb.tif
新余钢铁股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\新余钢铁股份有限公司_2021_rgb.tif
福建三钢闽光股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\福建三钢闽光股份有限公司_2019_rgb.tif
福建三钢闽光股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\福建三钢闽光股份有限公司_2021_rgb.tif
广东韶钢松山股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\广东韶钢松山股份有限公司_2019_rgb.tif
广东韶钢松山股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\广东韶钢松山股份有限公司_2021_rgb.tif
安徽海螺水泥股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\安徽海螺水泥股份有限公司_2019_rgb.tif
安徽海螺水泥股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\安徽海螺水泥股份有限公司_2021_rgb.tif
北新集团建材股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\北新集团建材股份有限公司_2019_rgb.tif
北新集团建材股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\北新集团建材股份有限公司_2021_rgb.tif
北京金隅集团股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\北京金隅集团股份有限公司_2019_rgb.tif
北京金隅集团股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\北京金隅集团股份有限公司_2021_rgb.tif
华新水泥股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\华新水泥股份有限公司_2019_rgb.tif
华新水泥股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\华新水泥股份有限公司_2021_rgb.tif
三棵树涂料股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\三棵树涂料股份有限公司_2019_rgb.tif
三棵树涂料股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\三棵树涂料股份有限公司_2021_rgb.tif
上海耀皮玻璃集团股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\上海耀皮玻璃集团股份有限公司_2019_rgb.tif
上海耀皮玻璃集团股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\上海耀皮玻璃集团股份有限公司_2021_rgb.tif
广东塔牌集团股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\广东塔牌集团股份有限公司_2019_rgb.tif
广东塔牌集团股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\广东塔牌集团股份有限公司_2021_rgb.tif
中国巨石股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国巨石股份有限公司_2019_rgb.tif
中国巨石股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国巨石股份有限公司_2021_rgb.tif
凯盛科技股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\凯盛科技股份有限公司_2019_rgb.tif
凯盛科技股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\凯盛科技股份有限公司_2021_rgb.tif
云南驰宏锌锗股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\云南驰宏锌锗股份有限公司_2019_rgb.tif
云南驰宏锌锗股份有限公司,2021,Batch job 'j-26060815252444e9b7a905052b034c04' didn't finish successfully. Status: error (after 0:02:58).,
崇义章源钨业股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\崇义章源钨业股份有限公司_2019_rgb.tif
崇义章源钨业股份有限公司,2021,Batch job 'j-260608153055483f9b5ee7f24e6e61e4' didn't finish successfully. Status: error (after 0:02:27).,
中国铝业股份有限公司（广西18）,2019,Batch job 'j-2606081533284886874be3e9814e1868' didn't finish successfully. Status: error (after 0:02:20).,
中国铝业股份有限公司（广西18）,2021,Batch job 'j-2606081535534452b005b87cbe562522' didn't finish successfully. Status: error (after 0:01:54).,
江西铜业股份有限公司（贵溪冶炼厂19）,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\江西铜业股份有限公司贵溪冶炼厂19_2019_rgb.tif
江西铜业股份有限公司（贵溪冶炼厂19）,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\江西铜业股份有限公司贵溪冶炼厂19_2021_rgb.tif
铜陵有色金属集团股份有限公司（金威铜业分公司18）,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\铜陵有色金属集团股份有限公司金威铜业分公司18_2019_rgb.tif
铜陵有色金属集团股份有限公司（金威铜业分公司18）,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\铜陵有色金属集团股份有限公司金威铜业分公司18_2021_rgb.tif
河南豫光金铅股份有限公司23,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\河南豫光金铅股份有限公司23_2019_rgb.tif
河南豫光金铅股份有限公司23,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\河南豫光金铅股份有限公司23_2021_rgb.tif
宝鸡钛业股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\宝鸡钛业股份有限公司_2019_rgb.tif
宝鸡钛业股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\宝鸡钛业股份有限公司_2021_rgb.tif
云南铝业股份有限公司,2019,Batch job 'j-26060816054247839427d45fa11079a3' didn't finish successfully. Status: error (after 0:01:29).,
云南铝业股份有限公司,2021,Batch job 'j-260608160717423ba6ea8117455bcd9d' didn't finish successfully. Status: error (after 0:03:11).,
江西赣锋锂业股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\江西赣锋锂业股份有限公司_2019_rgb.tif
江西赣锋锂业股份有限公司,2021,Batch job 'j-2606081613524b13bf741b8738a2ccc3' didn't finish successfully. Status: error (after 0:01:33).,
中国石油化工股份有限公司（金陵分公司、北京燕山分公司、济南分公司、九江分公司、镇海炼化分公司）,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国石油化工股份有限公司金陵分公司、北京燕山分公司、济南分公司、九江分公司、镇海_2019_rgb.tif
中国石油化工股份有限公司（金陵分公司、北京燕山分公司、济南分公司、九江分公司、镇海炼化分公司）,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国石油化工股份有限公司金陵分公司、北京燕山分公司、济南分公司、九江分公司、镇海_2021_rgb.tif
四川泸天化股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\四川泸天化股份有限公司_2019_rgb.tif
四川泸天化股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\四川泸天化股份有限公司_2021_rgb.tif
中国石油天然气股份有限公司（独山子石化分公司、长庆石化分公司、）,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国石油天然气股份有限公司独山子石化分公司、长庆石化分公司、_2019_rgb.tif
中国石油天然气股份有限公司（独山子石化分公司、长庆石化分公司、）,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国石油天然气股份有限公司独山子石化分公司、长庆石化分公司、_2021_rgb.tif
中石化石油工程技术服务股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中石化石油工程技术服务股份有限公司_2019_rgb.tif
中石化石油工程技术服务股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中石化石油工程技术服务股份有限公司_2021_rgb.tif
中国石化山东泰山石油股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国石化山东泰山石油股份有限公司_2019_rgb.tif
中国石化山东泰山石油股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中国石化山东泰山石油股份有限公司_2021_rgb.tif
恒力石化股份有限公司（恒力石化（大连）有限公司19）,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\恒力石化股份有限公司恒力石化大连有限公司19_2019_rgb.tif
恒力石化股份有限公司（恒力石化（大连）有限公司19）,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\恒力石化股份有限公司恒力石化大连有限公司19_2021_rgb.tif
荣盛石化股份有限公司（逸盛大化石化有限公司19）,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\荣盛石化股份有限公司逸盛大化石化有限公司19_2019_rgb.tif
荣盛石化股份有限公司（逸盛大化石化有限公司19）,2021,Batch job 'j-26060816523445f3b6eff1102256b546' didn't finish successfully. Status: error (after 0:01:47).,
上海石油化工股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\上海石油化工股份有限公司_2019_rgb.tif
上海石油化工股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\上海石油化工股份有限公司_2021_rgb.tif
中泰化学股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中泰化学股份有限公司_2019_rgb.tif
中泰化学股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\中泰化学股份有限公司_2021_rgb.tif
卫星化学股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\卫星化学股份有限公司_2019_rgb.tif
卫星化学股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\卫星化学股份有限公司_2021_rgb.tif
鲁西化工集团股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\鲁西化工集团股份有限公司_2019_rgb.tif
鲁西化工集团股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\鲁西化工集团股份有限公司_2021_rgb.tif
沧州大化股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\沧州大化股份有限公司_2019_rgb.tif
沧州大化股份有限公司,2021,Batch job 'j-2606081730394eeaa503ada12a90e927' didn't finish successfully. Status: error (after 0:06:19).,
三友化工股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\三友化工股份有限公司_2019_rgb.tif
三友化工股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\三友化工股份有限公司_2021_rgb.tif
湖北宜化化工股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\湖北宜化化工股份有限公司_2019_rgb.tif
湖北宜化化工股份有限公司,2021,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\湖北宜化化工股份有限公司_2021_rgb.tif
江苏奥克化学股份有限公司,2019,ok,C:\Users\28129\Desktop\共享1-数据收集与核对\data_competition\data1\geo_data\rgb_chips\江苏奥克化学股份有限公司_2019_rgb.tif
江苏奥克化学股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
万华化学集团股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
万华化学集团股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
华鲁恒升化工股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
华鲁恒升化工股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
浙江景兴纸业股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
浙江景兴纸业股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
岳阳林纸股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
岳阳林纸股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中冶美利云产业投资股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中冶美利云产业投资股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
广东冠豪高新技术股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
广东冠豪高新技术股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
山鹰国际控股股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
山鹰国际控股股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
牡丹江恒丰纸业股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
牡丹江恒丰纸业股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中顺洁柔纸业股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中顺洁柔纸业股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
浙江荣晟环保纸业股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
浙江荣晟环保纸业股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
山东太阳纸业股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
山东太阳纸业股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中国国际航空股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中国国际航空股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中国南方航空股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中国南方航空股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中国东方航空股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
中国东方航空股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
春秋航空股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
春秋航空股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
厦门国际航空港股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
厦门国际航空港股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
广州白云国际机场股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
广州白云国际机场股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
海南航空控股股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
海南航空控股股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
上海国际机场股份有限公司,2019,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
上海国际机场股份有限公司,2021,[402] PaymentRequired: You do not have sufficient credits to perform this request. Please visit https://marketplace-portal.dataspace.copernicus.eu/pag,
