code,name,industry,group,roa,roe,debt_ratio,current_ratio,quick_ratio,asset_turnover,inventory_turnover,ar_turnover,cf_to_revenue,interest_coverage,roa_2019,roe_2019,debt_ratio_2019,current_ratio_2019,quick_ratio_2019,roa_2020,roe_2020,debt_ratio_2020,current_ratio_2020,quick_ratio_2020,roa_2021,roe_2021,debt_ratio_2021,current_ratio_2021,quick_ratio_2021,roa_growth
600011,华能国际电力股份有限公司,发电,绿色,-0.002312,-0.013565,0.713695,0.451987,0.386747,0.407724,16.697388,5.955337,0.164552,0.930599,0.005369,0.018983,0.717165,0.430535,0.367935,0.013016,0.040316,0.677149,0.429331,0.386471,-0.025322,-0.099995,0.746771,0.496094,0.405834,-5.716197
600900,中国长江电力股份有限公司,发电,绿色,0.077825,0.143866,0.458615,0.239946,0.234489,0.170748,67.990238,15.845454,0.694483,7.146774,0.072744,0.143768,0.494015,0.197202,0.193228,0.080121,0.148643,0.460982,0.18703,0.183435,0.08061,0.139186,0.420848,0.335606,0.326805,0.108126
600886,国投电力控股股份有限公司,发电,绿色,0.034385,0.098304,0.647745,0.625857,0.594598,0.180632,23.128326,6.22958,0.447175,3.161661,0.038853,0.117362,0.668949,0.728632,0.694767,0.042708,0.118377,0.639223,0.577777,0.551294,0.021595,0.059174,0.635064,0.571164,0.537733,-0.444192
600795,国电电力发展股份有限公司,发电,争议,0.010096,0.028222,0.684263,0.408072,0.361047,0.367638,23.972182,8.652947,0.241718,1.679725,0.013139,0.041081,0.680163,0.389895,0.344516,0.025352,0.072912,0.652295,0.413352,0.37558,-0.008202,-0.029328,0.720332,0.420969,0.363045,-1.62425
601991,大唐国际发电股份有限公司,发电,争议,-0.003346,-0.019617,0.708806,0.439832,0.388051,0.342946,20.326947,6.137113,0.195728,1.006965,0.010553,0.036418,0.71022,0.417825,0.367263,0.018963,0.058167,0.673986,0.426629,0.386817,-0.039554,-0.153437,0.742212,0.475042,0.410073,-4.748087
600578,北京京能电力股份有限公司,发电,棕色,-0.001097,-0.011262,0.638199,0.475882,0.418727,0.252952,16.030746,6.111884,0.168465,0.949094,0.021834,0.057451,0.619954,0.48499,0.424273,0.021806,0.056306,0.612718,0.490862,0.442417,-0.04693,-0.147544,0.681926,0.451795,0.389492,-3.149399
600726,华电能源股份有限公司,发电,棕色,-0.008222,-0.414882,0.910849,0.418509,0.360213,0.488703,16.421693,9.395778,0.183933,1.33544,0.003347,0.040919,0.91821,0.262817,0.232457,-0.051444,-1.441792,0.964319,0.418494,0.356236,0.023431,0.156226,0.850018,0.574216,0.491948,6.001088
600157,永泰能源股份有限公司,发电,独立测试集,0.018603,0.043773,0.617303,0.355414,0.328931,0.224014,25.653394,9.025154,0.219655,1.894142,0.002619,0.009725,0.730708,0.180986,0.163084,0.044138,0.101127,0.563536,0.355436,0.335094,0.009053,0.020467,0.557667,0.52982,0.488614,2.457128
600509,新疆天富能源股份有限公司,发电,独立测试集,-0.006469,-0.019341,0.688925,0.671463,0.571998,0.260592,8.754891,9.700419,0.208722,0.766407,-0.019655,-0.058588,0.664531,0.720465,0.552692,0.004538,0.015053,0.698496,0.622803,0.574027,-0.004292,-0.014489,0.703748,0.671119,0.589277,0.78161
600023,浙江浙能电力股份有限公司,发电,标杆,0.028407,0.042435,0.353235,1.610762,1.440704,0.518512,17.953171,8.713339,0.124635,4.370341,0.044162,0.067598,0.346699,1.869567,1.710572,0.058221,0.087362,0.333573,1.787153,1.62342,-0.017162,-0.027656,0.379432,1.175567,0.98812,-1.388624
600025,华能澜沧江水电股份有限公司,发电,标杆,0.035545,0.094208,0.621028,0.238199,0.23663,0.122303,257.950676,11.609298,0.784354,2.664735,0.03545,0.104603,0.661096,0.272467,0.271509,0.032091,0.083185,0.614218,0.280056,0.278252,0.039094,0.094836,0.587769,0.162075,0.160129,0.10279
601003,柳州钢铁股份有限公司,钢铁,绿色,0.035577,0.086073,0.58915,0.960097,0.505546,1.045396,5.828284,238.690429,0.055278,39.011737,0.04594,0.100753,0.544034,0.910763,0.591189,0.029112,0.070895,0.589358,1.01255,0.537603,0.03168,0.086571,0.634057,0.956977,0.387845,-0.310403
000778,新兴铸管股份有限公司,钢铁,绿色,0.036587,0.078341,0.533816,1.136375,0.881432,0.877068,7.189704,22.778233,0.069526,7.424106,0.032001,0.070954,0.548986,1.135902,0.878844,0.036921,0.081302,0.545879,1.122276,0.869302,0.040839,0.082768,0.506583,1.150948,0.896149,0.276165
600569,安阳钢铁股份有限公司,钢铁,争议,0.01089,0.041861,0.733135,0.792314,0.441118,0.906146,3.582263,64.531822,0.053846,1.824086,0.006226,0.022244,0.720086,0.817424,0.486296,0.005648,0.021087,0.73216,0.824394,0.452012,0.020797,0.082251,0.747159,0.735125,0.385045,2.340085
000898,鞍钢股份有限公司,钢铁,争议,0.037883,0.06161,0.389706,0.89802,0.451556,1.242767,8.402624,50.627701,0.096066,8.714436,0.020044,0.033493,0.401558,0.800654,0.466889,0.02267,0.03706,0.388297,0.830843,0.447549,0.070936,0.114277,0.379262,1.062563,0.440229,2.539073
000959,首钢股份有限公司,钢铁,争议,0.028186,0.092017,0.709895,0.401716,0.267186,0.637463,7.790551,67.427356,0.097957,3.201576,0.011523,0.042134,0.72652,0.354748,0.24199,0.016701,0.062093,0.731025,0.389201,0.251969,0.056334,0.171823,0.672141,0.461198,0.307599,3.888939
600117,西宁特钢,钢铁,棕色,-0.043877,-0.386894,0.802264,0.578895,0.387928,0.540022,4.033675,18.252377,0.082458,-0.090687,0.006791,0.029155,0.76708,0.679136,0.452928,0.005285,0.021867,0.75831,0.50848,0.327213,-0.143706,-1.211705,0.881401,0.549069,0.383643,-22.161731
600126,杭州钢铁股份有限公司,钢铁,绿色,0.044134,0.061724,0.28265,1.884865,1.559196,1.301127,13.821059,160.620815,0.054515,6.045341,0.035414,0.048647,0.272023,1.761729,1.470676,0.040959,0.056754,0.278309,2.05793,1.734441,0.056029,0.07977,0.297619,1.834936,1.472469,0.582113
000932,湖南华菱钢铁股份有限公司,钢铁,独立测试集,0.085064,0.197038,0.568662,0.828063,0.619339,1.393154,11.141809,37.384959,0.080658,23.387439,0.08021,0.204492,0.607759,0.691522,0.5121,0.076749,0.180769,0.57543,0.859562,0.624753,0.098233,0.205853,0.522798,0.933105,0.721166,0.224704
600782,新余钢铁股份有限公司,钢铁,独立测试集,0.068138,0.142741,0.523873,1.101406,0.888097,1.482376,12.620602,39.063223,0.068184,73.908313,0.07594,0.153857,0.506429,1.1472,0.93345,0.052592,0.113734,0.537589,1.039256,0.81567,0.075883,0.160633,0.527602,1.117763,0.915172,-0.000749
002110,福建三钢闽光股份有限公司,钢铁,标杆,0.088808,0.16856,0.481533,1.047317,0.848639,1.30109,13.347109,9000.727509,0.053643,97.25507,0.120235,0.208818,0.424209,1.229921,0.964339,0.059235,0.125268,0.52713,0.923343,0.745914,0.086953,0.171593,0.493259,0.988688,0.835665,-0.276806
000717,广东韶钢松山股份有限公司,钢铁,标杆,0.101446,0.199712,0.488896,0.654649,0.385299,1.894236,14.290165,1236.434019,0.080919,75.677558,0.106195,0.227975,0.534179,0.608313,0.358796,0.104818,0.195699,0.46439,0.651507,0.398545,0.093326,0.175463,0.468118,0.704127,0.398556,-0.12119
600585,安徽海螺水泥股份有限公司,建材,绿色,0.173554,0.211773,0.178811,3.993805,3.729106,0.826746,16.221236,112.179868,0.219586,33.767139,0.19215,0.241371,0.203923,3.541407,3.338224,0.180331,0.215878,0.164661,4.65699,4.368926,0.148182,0.178071,0.167849,3.783019,3.480167,-0.228819
000786,北新集团建材股份有限公司,建材,绿色,0.095585,0.128835,0.275526,1.373735,1.00536,0.715977,5.807531,10.177515,0.146164,39.449824,0.021273,0.031397,0.322458,1.020644,0.760867,0.131727,0.173075,0.238902,1.407285,1.047817,0.133755,0.182034,0.265217,1.693276,1.207395,5.287608
601992,北京金隅集团股份有限公司,建材,争议,0.018085,0.057297,0.683216,1.441115,0.460041,0.375982,0.721839,14.003804,0.119292,3.70816,0.018354,0.062742,0.707464,1.366383,0.414739,0.017696,0.054585,0.675801,1.537491,0.522484,0.018204,0.054564,0.666382,1.419472,0.442898,-0.008205
600801,华新水泥股份有限公司,建材,争议,0.14753,0.245963,0.405776,1.23247,0.998354,0.714663,7.681247,44.943703,0.276048,37.748812,0.191587,0.300449,0.362329,1.124526,0.903245,0.140537,0.239845,0.414049,1.304416,1.101948,0.110466,0.197596,0.440951,1.268468,0.989871,-0.423418
603737,三棵树涂料股份有限公司,建材,争议,0.033842,0.08311,0.736648,0.957659,0.859221,0.959096,11.066023,3.284358,0.055043,24.539354,0.074707,0.230871,0.676413,1.001836,0.858926,0.058836,0.201684,0.708276,1.071168,0.986533,-0.032018,-0.183226,0.825256,0.799972,0.732205,-1.428577
600819,上海耀皮玻璃集团股份有限公司,建材,棕色,0.02461,0.041155,0.395596,1.297243,0.879769,0.622516,3.688232,8.75184,0.135995,6.367452,0.031273,0.055281,0.43429,1.177746,0.778527,0.023735,0.037844,0.372836,1.348256,0.960246,0.018821,0.03034,0.379661,1.365728,0.900533,-0.398164
002233,广东塔牌集团股份有限公司,建材,独立测试集,0.140621,0.168015,0.162645,3.138712,2.826067,0.567643,7.971666,216.017886,0.309898,92.977767,0.147582,0.177121,0.166774,2.978292,2.717323,0.141402,0.170546,0.170886,3.15198,2.849192,0.132878,0.156377,0.150274,3.285864,2.911686,-0.099634
600176,中国巨石股份有限公司,建材,标杆,0.089512,0.17458,0.495138,0.919622,0.76206,0.359819,4.353783,9.769461,0.247734,9.58572,0.062893,0.13143,0.521473,0.784352,0.606916,0.065595,0.13135,0.500611,0.961569,0.824723,0.140049,0.26096,0.463331,1.012945,0.854541,1.226801
600552,凯盛科技股份有限公司,建材,标杆,0.027037,0.069184,0.61036,1.223542,0.751873,0.70637,2.590112,4.268104,0.041306,2.760783,0.020137,0.051211,0.606789,1.374358,0.84748,0.024898,0.066713,0.626796,1.117719,0.698674,0.036076,0.089627,0.597494,1.178549,0.709467,0.791516
600497,云南驰宏锌锗股份有限公司,有色,绿色,0.015414,0.02646,0.414454,0.403821,0.180717,0.644393,10.065643,967.447486,0.147881,2.849138,0.024398,0.042942,0.431834,0.299908,0.118147,0.002981,0.005078,0.413042,0.414031,0.170933,0.018863,0.031359,0.398486,0.497526,0.253069,-0.226884
002378,崇义章源钨业股份有限公司,有色,绿色,-0.011465,-0.021573,0.565814,1.20204,0.634205,0.524193,1.98905,12.184242,0.162205,0.806968,-0.079757,-0.173944,0.541482,1.308629,0.718178,0.009616,0.022191,0.566677,1.160151,0.592362,0.035746,0.087034,0.589285,1.137339,0.592074,1.448191
601600,中国铝业股份有限公司（广西18）,有色,争议,0.021955,0.056554,0.629062,0.772133,0.45591,1.073058,9.934166,59.770588,0.088167,2.428102,0.007338,0.021066,0.651677,0.703747,0.421742,0.0082,0.022428,0.634409,0.738726,0.421613,0.050328,0.126167,0.601101,0.873926,0.524375,5.858707
600362,江西铜业股份有限公司（贵溪冶炼厂19）,有色,争议,0.023406,0.049819,0.534892,1.334645,0.826446,2.264105,9.828653,70.296707,0.01969,5.005344,0.016147,0.036901,0.562442,1.229032,0.835319,0.017347,0.036552,0.525422,1.387973,0.807103,0.036725,0.076005,0.516813,1.38693,0.836917,1.274459
000630,铜陵有色金属集团股份有限公司（金威铜业分公司18）,有色,争议,0.035969,0.081887,0.575402,1.164633,0.594136,2.14074,7.824629,71.393945,0.030478,4.981263,0.021228,0.05083,0.582374,1.089014,0.589619,0.018417,0.046518,0.604078,1.133379,0.509428,0.068261,0.148314,0.539755,1.271507,0.683359,2.215613
600531,河南豫光金铅股份有限公司23,有色,绿色,0.025156,0.081193,0.689071,1.207129,0.378624,1.792931,3.56357,165.590357,0.020364,2.32226,0.019826,0.062271,0.681622,1.215923,0.371959,0.025878,0.083194,0.688944,1.127527,0.319908,0.029763,0.098113,0.696647,1.277938,0.444003,0.501237
600456,宝鸡钛业股份有限公司,有色,独立测试集,0.044553,0.085764,0.482469,2.340474,1.476593,0.486302,1.465498,3.470452,0.048322,5.890422,0.034638,0.068967,0.497762,2.41576,1.488505,0.045876,0.091941,0.501035,1.994562,1.260244,0.053144,0.096382,0.44861,2.611101,1.68103,0.534276
000807,云南铝业股份有限公司,有色,标杆,0.052012,0.111701,0.597241,0.445233,0.219228,0.814049,8.196361,495.839403,0.16229,4.586714,0.013775,0.043362,0.682323,0.441998,0.277449,0.030079,0.089673,0.664574,0.348731,0.144497,0.112183,0.202069,0.444826,0.544969,0.235737,7.143997
002460,江西赣锋锂业股份有限公司,有色,标杆,0.070616,0.109428,0.376313,1.895979,1.342895,0.304162,1.919347,4.789326,0.165055,16.019003,0.024864,0.042019,0.40827,1.754305,1.038154,0.0483,0.079263,0.390637,2.151863,1.60872,0.138684,0.207002,0.330032,1.781769,1.38181,4.577728
600028,中国石油化工股份有限公司（金陵分公司、北京燕山分公司、济南分,石化,绿色,0.036739,0.074119,0.501684,0.837559,0.521157,1.447528,11.510835,64.148784,0.071374,9.695683,0.041,0.082165,0.501005,0.771253,0.436513,0.024209,0.047368,0.488917,0.871251,0.580252,0.045007,0.092823,0.515131,0.870172,0.546705,0.097731
000912,四川泸天化股份有限公司,石化,绿色,0.045569,0.067698,0.31993,2.132262,1.734962,0.741539,9.942199,151.067264,0.071717,18.174516,0.041402,0.055668,0.25628,2.805982,2.13494,0.048644,0.070527,0.310289,1.916662,1.614689,0.046661,0.076899,0.39322,1.674142,1.455257,0.127026
601857,中国石油天然气股份有限公司（独山子石化分公司、长庆石化分公司,石化,争议,0.027933,0.050757,0.453029,0.81264,0.557648,0.914218,12.479938,41.911821,0.146078,6.099867,0.024517,0.046387,0.471468,0.705926,0.43088,0.013455,0.024494,0.450697,0.804018,0.591704,0.045828,0.081389,0.436921,0.927976,0.650361,0.869238
600339,中油工程建设股份有限公司,石化,棕色,0.007116,0.029343,0.758041,1.242242,1.037161,0.709107,5.975745,6.802304,0.001742,6.7081,0.00869,0.033989,0.744335,1.264546,0.875802,0.008148,0.035097,0.767837,1.228017,1.119935,0.00451,0.018944,0.76195,1.234162,1.115745,-0.481053
600871,中石化石油工程技术服务股份有限公司,石化,棕色,0.006276,0.057705,0.891286,0.575898,0.555184,1.108511,58.013056,7.209644,0.058222,1.764217,0.014729,0.135166,0.891027,0.583147,0.560503,0.001293,0.011748,0.889954,0.56775,0.548043,0.002807,0.026203,0.892877,0.576798,0.557008,-0.809433
000554,中国石化山东泰山石油股份有限公司,石化,独立测试集,0.005029,0.007909,0.360113,0.931058,0.341861,1.901437,9.839824,7304.048109,0.022232,5.403562,0.004597,0.006664,0.310079,0.789584,0.187778,0.004988,0.008084,0.382912,0.943953,0.490034,0.005501,0.008979,0.387348,1.059636,0.347772,0.196553
600346,恒力石化股份有限公司（恒力石化（大连）有限公司19）,石化,标杆,0.067507,0.277798,0.756891,0.640578,0.370825,0.77233,5.133018,111.947308,0.140269,4.776093,0.057991,0.275251,0.789315,0.647817,0.411222,0.070643,0.286974,0.753836,0.60729,0.377789,0.073887,0.271169,0.727524,0.666627,0.323465,0.274107
002493,荣盛石化股份有限公司（逸盛大化石化有限公司19）,石化,标杆,0.047951,0.172374,0.733038,0.630465,0.322082,0.479082,3.138856,51.190979,0.107226,9.415962,0.016193,0.071129,0.77234,0.684923,0.35741,0.055366,0.191408,0.710742,0.503314,0.275629,0.072294,0.254583,0.716031,0.70316,0.333208,3.464412
600688,上海石油化工股份有限公司,石化,争议,0.035215,0.053945,0.346702,1.300815,0.945266,1.922091,13.232976,67.584206,0.039984,6.277653,0.048759,0.074132,0.342278,1.441195,1.004852,0.014289,0.021783,0.34401,1.136066,0.880769,0.042597,0.06592,0.35382,1.325185,0.950177,-0.126379
002135,中泰化学股份有限公司,化工,绿色,0.023786,0.063569,0.626834,1.228358,0.93227,0.706879,4.523302,2.903475,0.014893,6.245099,0.023164,0.060151,0.614909,1.263654,0.712172,0.019304,0.05428,0.644372,1.141148,0.972871,0.028891,0.076275,0.621221,1.280272,1.111766,0.247268
002648,卫星化学股份有限公司,化工,绿色,0.081812,0.189546,0.554572,1.259617,1.052354,0.506956,6.99023,35.491011,0.068568,12.346622,0.070695,0.136893,0.483574,0.693166,0.578486,0.051255,0.12151,0.57818,1.205886,1.071425,0.123485,0.310234,0.601961,1.8798,1.507151,0.746727
000830,鲁西化工集团股份有限公司,化工,争议,0.075184,0.154563,0.538517,0.27113,0.132413,0.710191,10.550303,278.208412,0.214526,7.185956,0.055824,0.150693,0.629548,0.240258,0.153622,0.025882,0.057346,0.548661,0.263509,0.128717,0.143844,0.25565,0.43734,0.309622,0.1149,1.576716
600230,沧州大化股份有限公司,化工,争议,-0.000159,-0.001313,0.346751,2.015697,1.826838,0.374496,10.472984,263.011056,0.074157,-1.328506,0.005212,0.006611,0.211633,3.619906,3.3695,0.002112,0.003441,0.386233,1.601197,1.454413,-0.007802,-0.013992,0.442389,0.825989,0.6566,-2.496881
600409,三友化工股份有限公司,化工,绿色,0.043996,0.085418,0.490793,0.920127,0.70918,0.816993,9.363381,47.958505,0.077744,5.650841,0.029834,0.061453,0.514534,0.742489,0.561301,0.030992,0.060494,0.487683,0.844252,0.679995,0.071161,0.134307,0.470161,1.17364,0.886243,1.385266
000422,湖北宜化化工股份有限公司,化工,棕色,0.037987,0.258705,0.89978,0.532384,0.421654,0.716566,9.411409,86.934618,0.147453,2.749121,0.00459,0.092836,0.950554,0.430168,0.333009,0.009724,0.15934,0.938974,0.556744,0.45498,0.099647,0.523938,0.809812,0.610239,0.476973,20.707594
300082,江苏奥克化学股份有限公司,化工,独立测试集,0.06993,0.110866,0.371861,1.274648,1.114155,1.099792,17.70168,18.45928,0.128051,12.242513,0.074253,0.107498,0.309266,1.436991,1.257603,0.080519,0.124624,0.353901,1.251087,1.075559,0.05502,0.100477,0.452416,1.135866,1.009304,-0.259022
600309,万华化学集团股份有限公司,化工,标杆,0.106267,0.264007,0.594524,0.618883,0.450229,0.672097,6.000244,14.607539,0.267465,14.989733,0.109361,0.241134,0.546471,0.524192,0.332519,0.077867,0.201641,0.613834,0.594806,0.467064,0.131572,0.349246,0.623268,0.73765,0.551103,0.203095
600426,华鲁恒升化工股份有限公司,化工,标杆,0.158712,0.202502,0.221191,1.434222,1.28221,0.783949,28.408227,444.150853,0.225234,43.57048,0.134876,0.17237,0.217518,1.43426,1.298001,0.08752,0.114928,0.238479,0.879608,0.805989,0.25374,0.320207,0.207576,1.988797,1.742641,0.881275
002067,浙江景兴纸业股份有限公司,造纸,绿色,0.046781,0.065237,0.27289,2.635684,2.189709,0.793388,9.061074,11.263904,0.135598,24.244225,0.035916,0.044899,0.200056,2.096496,1.692907,0.045481,0.067461,0.325814,2.883226,2.47704,0.058945,0.08335,0.292799,2.927329,2.399179,0.641176
600963,岳阳林纸股份有限公司,造纸,绿色,0.02156,0.040154,0.463615,1.71694,0.736535,0.460969,1.095146,9.884115,0.08901,5.507083,0.020145,0.037823,0.467387,1.659607,0.624318,0.026173,0.048288,0.457988,1.788516,0.78796,0.018363,0.034353,0.465469,1.702696,0.797327,-0.088461
000815,中冶美利云产业投资股份有限公司,造纸,争议,0.008693,0.01318,0.326315,2.201221,1.35388,0.360616,1.560094,7.032808,-0.012495,5.697282,0.015734,0.024435,0.356077,1.932728,1.240655,0.015587,0.022698,0.313294,2.34796,1.418575,-0.005242,-0.007593,0.309574,2.322976,1.402409,-1.333171
600433,广东冠豪高新技术股份有限公司,造纸,争议,0.04442,0.063105,0.294665,1.525246,1.184307,0.71373,6.064028,8.255119,0.133044,18.924926,0.042327,0.062576,0.323578,1.151518,0.831998,0.04817,0.069303,0.30494,1.560546,1.229658,0.042763,0.057437,0.255477,1.863676,1.491265,0.010286
600567,山鹰国际控股股份有限公司,造纸,争议,0.030746,0.085441,0.639602,0.74948,0.610456,0.577042,8.325758,7.026259,0.054638,3.694268,0.031782,0.090787,0.649931,0.777822,0.659542,0.030576,0.080637,0.620814,0.773159,0.643217,0.029879,0.084899,0.64806,0.697459,0.52861,-0.059852
600356,牡丹江恒丰纸业股份有限公司,造纸,棕色,0.038895,0.050468,0.228414,2.749348,1.838404,0.62093,2.868482,5.329959,0.153844,8.576655,0.034325,0.046119,0.25574,2.361871,1.570513,0.045746,0.059908,0.236385,2.592924,1.764004,0.036613,0.045376,0.193115,3.29325,2.180695,0.066678
002511,中顺洁柔纸业股份有限公司,造纸,独立测试集,0.099522,0.148729,0.332341,1.601866,0.979459,1.121117,3.606337,7.80771,0.151704,62.985784,0.1002,0.148107,0.323462,1.512352,0.968693,0.121133,0.179663,0.325776,1.767794,1.040851,0.077233,0.118416,0.347785,1.525451,0.928833,-0.229213
603165,浙江荣晟环保纸业股份有限公司,造纸,标杆,0.115898,0.153892,0.246151,5.187312,4.902799,0.865444,21.313293,10.558989,0.143953,38.818311,0.128589,0.17031,0.244973,6.78395,6.419003,0.10895,0.139298,0.217861,5.945865,5.649566,0.110154,0.152067,0.275621,2.832119,2.639828,-0.143362
002078,山东太阳纸业股份有限公司,造纸,标杆,0.063912,0.142378,0.550726,0.704144,0.514234,0.686595,6.926087,15.191592,0.221544,5.970303,0.068046,0.149495,0.544827,0.788492,0.616099,0.054866,0.121184,0.547247,0.694415,0.493285,0.068825,0.156456,0.560103,0.629526,0.433319,0.011441
601111,中国国际航空股份有限公司,航空,绿色,-0.031383,-0.134373,0.713239,0.299228,0.275053,0.319076,45.541175,23.747369,0.158239,-4.974551,0.024646,0.071536,0.655479,0.319682,0.292648,-0.055698,-0.188777,0.704953,0.245489,0.222428,-0.063098,-0.285878,0.779284,0.332511,0.310083,-3.560213
600029,中国南方航空股份有限公司,航空,绿色,-0.020082,-0.076606,0.742544,0.307966,0.290265,0.367275,62.894342,39.925747,0.15878,-1.660808,0.010093,0.040167,0.74872,0.175285,0.155461,-0.036245,-0.139283,0.739776,0.407448,0.389053,-0.034095,-0.130702,0.739138,0.341166,0.326282,-4.378087
600115,中国东方航空股份有限公司,航空,争议,-0.026167,-0.137678,0.786014,0.267434,0.243354,0.289688,41.166499,63.826345,0.115054,-2.377308,0.01231,0.049477,0.751191,0.251943,0.221227,-0.044453,-0.220586,0.798476,0.225413,0.204833,-0.046359,-0.241923,0.808374,0.324947,0.304002,-4.765878
601021,春秋航空股份有限公司,航空,争议,0.015113,0.027744,0.563931,0.990852,0.970337,0.358821,58.902754,127.39186,0.158426,5.747742,0.062594,0.122209,0.48781,1.123709,1.104224,-0.018229,-0.041688,0.562725,0.948157,0.928153,0.000973,0.002712,0.641258,0.900691,0.878634,-0.984455
600897,厦门国际航空港股份有限公司,航空,棕色,0.063626,0.074284,0.152429,2.320359,2.319383,0.301337,1668.853613,6.908358,0.385806,361.13446,0.117896,0.135697,0.131179,2.465187,2.463878,0.039632,0.047051,0.15767,2.088231,2.087673,0.03335,0.040105,0.168438,2.40766,2.406596,-0.717123
600004,广州白云国际机场股份有限公司,航空,棕色,0.006786,0.01107,0.309668,0.515179,0.505088,0.233764,83.7367,5.777255,0.17606,7.320466,0.043169,0.065846,0.344396,0.362052,0.353055,-0.008819,-0.011916,0.2599,0.629012,0.618955,-0.013992,-0.02072,0.324707,0.554473,0.543254,-1.324117
600221,海南航空控股股份有限公司,航空,独立测试集,-0.12865,0.190496,0.922098,0.71851,0.691767,0.253605,43.497073,14.34049,0.064137,5.720329,0.003492,0.011943,0.707627,0.486967,0.479212,-0.417693,,1.135219,0.370547,0.364161,0.028252,0.369049,0.923447,1.298016,1.23193,7.09056
600009,上海国际机场股份有限公司,航空,标杆,0.028854,0.028881,0.228899,2.313036,2.309085,0.181418,335.933696,4.526215,0.130051,8.794091,0.141531,0.162124,0.12702,2.644323,2.641281,-0.035196,-0.039534,0.10973,2.713928,2.709181,-0.019773,-0.035947,0.449947,1.580856,1.576793,-1.139706
