code,name,industry,group,lat,lon,facility,RGB_2019,RGB_2021,NDVI_2019,NDVI_2021,NDWI_2019,NDWI_2021,done,total
000488,山东晨鸣纸业集团股份有限公司,造纸,独立测试集,36.88,118.79,晨鸣纸业寿光造纸基地,0,0,0,0,0,0,0,6
000807,云南铝业股份有限公司,有色,标杆,24.91,102.82,云南铝业呈贡铝厂,0,0,0,0,0,0,0,6
000815,中冶美利云产业投资股份有限公司,造纸,争议,37.52,105.2,美利云中卫基地,0,0,0,0,0,0,0,6
002067,浙江景兴纸业股份有限公司,造纸,绿色,30.68,121.09,景兴纸业平湖基地,0,0,0,0,0,0,0,6
002078,山东太阳纸业股份有限公司,造纸,标杆,35.55,116.83,太阳纸业兖州基地,0,0,0,0,0,0,0,6
002493,荣盛石化股份有限公司（逸盛大化石化有限公司19）,石化,标杆,30.08,121.95,荣盛石化浙石化舟山,0,0,0,0,0,0,0,6
600004,广州白云国际机场股份有限公司,航空,棕色,23.39,113.3,广州白云国际机场,0,0,0,0,0,0,0,6
600009,上海国际机场股份有限公司,航空,标杆,31.14,121.8,上海浦东国际机场,0,0,0,0,0,0,0,6
600025,华能澜沧江水电股份有限公司,发电,标杆,24.7,100.09,华能澜沧江小湾水电站,0,0,0,0,0,0,0,6
600028,中国石油化工股份有限公司（金陵分公司、北京燕山分公司、济南分公司、九江分公司、镇海炼化分公司）,石化,绿色,29.97,121.72,镇海炼化,0,0,0,0,0,0,0,6
600029,中国南方航空股份有限公司,航空,绿色,23.39,113.3,广州白云国际机场,0,0,0,0,0,0,0,6
600115,中国东方航空股份有限公司,航空,争议,31.14,121.8,上海浦东国际机场,0,0,0,0,0,0,0,6
600221,海南航空控股股份有限公司,航空,独立测试集,19.93,110.46,海口美兰国际机场,0,0,0,0,0,0,0,6
600256,广汇能源股份有限公司,石化,独立测试集,43.99,94.99,广汇能源哈密淖毛湖煤化工基地,0,0,0,0,0,0,0,6
600309,万华化学集团股份有限公司,化工,标杆,37.55,121.18,万华化学烟台工业园,0,0,0,0,0,0,0,6
600339,中油工程建设股份有限公司,石化,棕色,39.95,116.38,中油工程总部,0,0,0,0,0,0,0,6
600346,恒力石化股份有限公司（恒力石化（大连）有限公司19）,石化,标杆,39.55,121.38,恒力石化长兴岛基地,0,0,0,0,0,0,0,6
600356,牡丹江恒丰纸业股份有限公司,造纸,棕色,44.58,129.6,恒丰纸业牡丹江基地,0,0,0,0,0,0,0,6
600426,华鲁恒升化工股份有限公司,化工,标杆,37.38,116.33,华鲁恒升德州基地,0,0,0,0,0,0,0,6
600433,广东冠豪高新技术股份有限公司,造纸,争议,21.2,110.38,冠豪高新湛江基地,0,0,0,0,0,0,0,6
600567,山鹰国际控股股份有限公司,造纸,争议,31.67,118.5,山鹰国际马鞍山基地,0,0,0,0,0,0,0,6
600897,厦门国际航空港股份有限公司,航空,棕色,24.54,118.13,厦门高崎国际机场,0,0,0,0,0,0,0,6
600963,岳阳林纸股份有限公司,造纸,绿色,29.45,113.13,岳阳林纸城陵矶基地,0,0,0,0,0,0,0,6
601021,春秋航空股份有限公司,航空,争议,31.2,121.33,上海虹桥国际机场,0,0,0,0,0,0,0,6
601111,中国国际航空股份有限公司,航空,绿色,40.08,116.58,北京首都国际机场,0,0,0,0,0,0,0,6
601600,中国铝业股份有限公司（广西18）,有色,争议,23.32,107.58,中铝广西分公司平果铝,0,0,0,0,0,0,0,6
601857,中国石油天然气股份有限公司（独山子石化分公司、长庆石化分公司、）,石化,争议,44.33,84.85,独山子石化,0,0,0,0,0,0,0,6
603165,浙江荣晟环保纸业股份有限公司,造纸,标杆,30.67,121.11,荣晟环保平湖基地,0,0,0,0,0,0,0,6
300082,江苏奥克化学股份有限公司,化工,独立测试集,41.25,123.18,奥克股份辽阳基地,1,0,0,0,0,0,1,6
600230,沧州大化股份有限公司,化工,争议,38.3,117.35,沧州大化临港基地,1,0,0,0,0,0,1,6
600497,云南驰宏锌锗股份有限公司,有色,绿色,26.38,103.58,驰宏锌锗会泽冶炼厂,1,0,0,0,0,0,1,6
000422,湖北宜化化工股份有限公司,化工,棕色,30.62,111.38,湖北宜化猇亭基地,1,1,0,0,0,0,2,6
000830,鲁西化工集团股份有限公司,化工,争议,36.42,116.03,鲁西化工聊城工业园,1,1,0,0,0,0,2,6
000912,四川泸天化股份有限公司,石化,绿色,28.77,105.37,泸天化纳溪生产基地,1,1,0,0,0,0,2,6
002092,中泰化学股份有限公司,化工,绿色,43.97,87.68,中泰化学米东工业园,1,1,0,0,0,0,2,6
002648,卫星化学股份有限公司,化工,绿色,30.7,121.02,卫星化学平湖基地,1,1,0,0,0,0,2,6
600157,永泰能源股份有限公司,发电,独立测试集,22.72,114.67,永泰能源华瀛石化,1,1,0,0,0,0,2,6
600409,三友化工股份有限公司,化工,绿色,39.23,118.02,三友化工南堡开发区,1,1,0,0,0,0,2,6
600531,河南豫光金铅股份有限公司23,有色,绿色,35.09,112.58,豫光金铅济源冶炼厂,1,1,0,0,0,0,2,6
600688,上海石油化工股份有限公司,石化,争议,30.72,121.34,上海石化金山厂区,1,1,0,0,0,0,2,6
600871,中石化石油工程技术服务股份有限公司,石化,棕色,39.93,116.4,中石化油服总部,1,1,0,0,0,0,2,6
002378,崇义章源钨业股份有限公司,有色,绿色,25.68,114.3,章源钨业崇义冶炼厂,1,0,1,0,1,0,3,6
000630,铜陵有色金属集团股份有限公司（金威铜业分公司18）,有色,争议,30.93,117.82,铜陵有色金威铜业,0,0,1,1,1,1,4,6
000898,鞍钢股份有限公司,钢铁,争议,41.13,122.98,鞍钢集团鞍山厂区,0,0,1,1,1,1,4,6
002233,广东塔牌集团股份有限公司,建材,独立测试集,24.66,116.13,塔牌集团蕉岭水泥厂,1,1,1,0,1,0,4,6
002460,江西赣锋锂业股份有限公司,有色,标杆,27.83,114.92,赣锋锂业新余生产基地,1,0,1,1,1,0,4,6
600362,江西铜业股份有限公司（贵溪冶炼厂19）,有色,争议,28.3,117.22,江西铜业贵溪冶炼厂,0,0,1,1,1,1,4,6
600456,宝鸡钛业股份有限公司,有色,独立测试集,34.32,107.23,宝鸡钛业宝钛工业园,1,1,1,0,1,0,4,6
600886,国投电力控股股份有限公司,发电,绿色,26.82,101.78,雅砻江二滩水电站,0,0,1,1,1,1,4,6
000778,新兴铸管股份有限公司,钢铁,绿色,36.7,114.2,新兴铸管武安工业区,1,0,1,1,1,1,5,6
600117,西宁特钢,钢铁,棕色,36.6,101.72,西宁特钢本部,0,1,1,1,1,1,5,6
600126,杭州钢铁股份有限公司,钢铁,绿色,29.96,121.66,杭钢宁波钢铁基地,1,0,1,1,1,1,5,6
600795,国电电力发展股份有限公司,发电,争议,40.04,113.3,国电大同第二发电厂,1,0,1,1,1,1,5,6
000717,广东韶钢松山股份有限公司,钢铁,标杆,24.72,113.58,韶钢松山曲江厂区,1,1,1,1,1,1,6,6
000786,北新集团建材股份有限公司,建材,绿色,39.48,115.98,北新建材涿州生产基地,1,1,1,1,1,1,6,6
000932,湖南华菱钢铁股份有限公司,钢铁,独立测试集,27.82,112.93,华菱湘钢本部,1,1,1,1,1,1,6,6
000959,首钢股份有限公司,钢铁,争议,40.0,118.7,首钢股份迁安厂区,1,1,1,1,1,1,6,6
002110,福建三钢闽光股份有限公司,钢铁,标杆,26.25,117.63,三钢闽光三明本部,1,1,1,1,1,1,6,6
600011,华能国际电力股份有限公司,发电,绿色,28.15,121.28,华能玉环电厂,1,1,1,1,1,1,6,6
600023,浙江浙能电力股份有限公司,发电,标杆,30.63,120.83,浙能嘉兴发电厂,1,1,1,1,1,1,6,6
600176,中国巨石股份有限公司,建材,标杆,30.63,120.54,中国巨石桐乡生产基地,1,1,1,1,1,1,6,6
600509,新疆天富能源股份有限公司,发电,独立测试集,44.3,86.04,天富热电石河子电厂,1,1,1,1,1,1,6,6
600552,凯盛科技股份有限公司,建材,标杆,32.92,117.38,凯盛科技蚌埠玻璃产业园,1,1,1,1,1,1,6,6
600569,安阳钢铁股份有限公司,钢铁,争议,36.11,114.3,安阳钢铁集团本部,1,1,1,1,1,1,6,6
600578,北京京能电力股份有限公司,发电,棕色,40.5,112.68,京能岱海发电厂,1,1,1,1,1,1,6,6
600585,安徽海螺水泥股份有限公司,建材,绿色,31.28,118.35,海螺水泥白马山水泥厂,1,1,1,1,1,1,6,6
600726,华电能源股份有限公司,发电,棕色,47.25,123.62,华电富拉尔基发电厂,1,1,1,1,1,1,6,6
600782,新余钢铁股份有限公司,钢铁,独立测试集,27.8,114.93,新余钢铁集团本部,1,1,1,1,1,1,6,6
600801,华新水泥股份有限公司,建材,争议,30.22,115.08,华新水泥黄石工厂,1,1,1,1,1,1,6,6
600819,上海耀皮玻璃集团股份有限公司,建材,棕色,31.14,121.62,耀皮玻璃康桥基地,1,1,1,1,1,1,6,6
600900,中国长江电力股份有限公司,发电,绿色,30.83,111.0,三峡水电站,1,1,1,1,1,1,6,6
601003,柳州钢铁股份有限公司,钢铁,绿色,24.36,109.38,柳州钢铁集团本部,1,1,1,1,1,1,6,6
601991,大唐国际发电股份有限公司,发电,争议,40.28,111.23,大唐托克托发电厂,1,1,1,1,1,1,6,6
601992,北京金隅集团股份有限公司,建材,争议,39.67,118.2,金隅冀东水泥唐山工厂,1,1,1,1,1,1,6,6
603737,三棵树涂料股份有限公司,建材,争议,25.37,119.0,三棵树莆田生产基地,1,1,1,1,1,1,6,6
